Scan,Time,Temperature[°C],Condutivity[mS/cm],Salinity[PSU],Density[kg/m3],Sound Speed[m/s],Conductance[S]
1,2018-06-15 13:25:54.635391,20.23405,52.05289,38.19752,1027.186,1525.887,38.19752
1,2018-06-15 13:38:25.792069,20.2984,52.06686,38.1507,1027.132,1526.01,38.1507
2,2018-06-15 13:38:32.264963,20.30162,52.06813,38.14885,1027.13,1526.017,38.14885
3,2018-06-15 13:38:33.288907,20.30001,52.06686,38.14925,1027.131,1526.013,38.14925
4,2018-06-15 13:38:34.312894,20.30001,52.06814,38.15031,1027.132,1526.014,38.15031
5,2018-06-15 13:38:35.336768,20.29679,52.06814,38.15321,1027.135,1526.008,38.15321
6,2018-06-15 13:38:36.361827,20.30162,52.06813,38.14885,1027.13,1526.017,38.14885
7,2018-06-15 13:38:37.386769,20.30483,52.06813,38.14594,1027.127,1526.022,38.14594
8,2018-06-15 13:38:38.411718,20.30162,52.06686,38.1478,1027.129,1526.016,38.1478
9,2018-06-15 13:38:39.436682,20.30162,52.06813,38.14885,1027.13,1526.017,38.14885
10,2018-06-15 13:38:40.463718,20.30645,52.06813,38.14447,1027.125,1526.025,38.14447
11,2018-06-15 13:38:41.476613,20.29518,52.06686,38.15363,1027.135,1526.005,38.15363
12,2018-06-15 13:38:42.501587,20.2984,52.06814,38.15176,1027.133,1526.011,38.15176
13,2018-06-15 13:38:43.525570,20.30483,52.06813,38.14594,1027.127,1526.022,38.14594
14,2018-06-15 13:38:44.551617,20.30966,52.06813,38.14155,1027.123,1526.03,38.14155
15,2018-06-15 13:38:45.576691,20.2984,52.06814,38.15176,1027.133,1526.011,38.15176
16,2018-06-15 13:38:46.600607,20.30645,52.06813,38.14447,1027.125,1526.025,38.14447
17,2018-06-15 13:38:47.624600,20.30966,52.06813,38.14155,1027.123,1526.03,38.14155
18,2018-06-15 13:38:48.648429,20.31127,52.06813,38.14009,1027.121,1526.033,38.14009
19,2018-06-15 13:38:49.674430,20.31127,52.06813,38.14009,1027.121,1526.033,38.14009
20,2018-06-15 13:38:50.698500,20.30805,52.06813,38.14301,1027.124,1526.028,38.14301
21,2018-06-15 13:38:51.724406,20.30323,52.06813,38.14738,1027.129,1526.019,38.14738
22,2018-06-15 13:38:52.752407,20.31127,52.06813,38.14009,1027.121,1526.033,38.14009
23,2018-06-15 13:38:53.776432,20.30966,52.06813,38.14155,1027.123,1526.03,38.14155
24,2018-06-15 13:38:54.802337,20.31127,52.06813,38.14009,1027.121,1526.033,38.14009
25,2018-06-15 13:38:55.826328,20.31609,52.06812,38.13572,1027.116,1526.041,38.13572
26,2018-06-15 13:38:56.851278,20.30323,52.06813,38.14738,1027.129,1526.019,38.14738
27,2018-06-15 13:38:57.876286,20.31609,52.06939,38.13678,1027.117,1526.043,38.13678
28,2018-06-15 13:38:58.901289,20.30966,52.0694,38.14261,1027.123,1526.032,38.14261
29,2018-06-15 13:38:59.928214,20.3177,52.06939,38.13532,1027.115,1526.045,38.13532
30,2018-06-15 13:39:00.953161,20.31931,52.06939,38.13387,1027.114,1526.048,38.13387
31,2018-06-15 13:39:01.977119,20.3177,52.07067,38.13637,1027.116,1526.046,38.13637
32,2018-06-15 13:39:03.002067,20.32413,52.06939,38.12951,1027.109,1526.056,38.12951
33,2018-06-15 13:39:04.027094,20.31609,52.06939,38.13678,1027.117,1526.043,38.13678
34,2018-06-15 13:39:05.053048,20.31288,52.07067,38.14074,1027.121,1526.038,38.14074
35,2018-06-15 13:39:06.077105,20.32092,52.06939,38.13241,1027.112,1526.051,38.13241
36,2018-06-15 13:39:07.101989,20.32092,52.07067,38.13346,1027.113,1526.052,38.13346
37,2018-06-15 13:39:08.128922,20.32896,52.07067,38.12618,1027.105,1526.066,38.12618
38,2018-06-15 13:39:09.154959,20.32896,52.07067,38.12618,1027.105,1526.066,38.12618
39,2018-06-15 13:39:10.179021,20.32092,52.07194,38.1345,1027.114,1526.053,38.1345
40,2018-06-15 13:39:11.191937,20.33218,52.07066,38.12326,1027.102,1526.071,38.12326
41,2018-06-15 13:39:12.229872,20.33057,52.07194,38.12577,1027.105,1526.07,38.12577
42,2018-06-15 13:39:13.256776,20.3354,52.07193,38.12139,1027.1,1526.078,38.12139
43,2018-06-15 13:39:14.279888,20.32574,52.07194,38.13014,1027.109,1526.061,38.13014
44,2018-06-15 13:39:15.306797,20.32896,52.07194,38.12724,1027.106,1526.067,38.12724
45,2018-06-15 13:39:16.318753,20.32574,52.07321,38.13119,1027.11,1526.063,38.13119
46,2018-06-15 13:39:17.342763,20.32735,52.07321,38.12974,1027.109,1526.065,38.12974
47,2018-06-15 13:39:18.373734,20.33379,52.07193,38.12285,1027.102,1526.075,38.12285
48,2018-06-15 13:39:19.402793,20.32896,52.07321,38.12828,1027.107,1526.068,38.12828
49,2018-06-15 13:39:20.427707,20.32735,52.07321,38.12974,1027.109,1526.065,38.12974
50,2018-06-15 13:39:21.452792,20.34184,52.0732,38.11663,1027.095,1526.09,38.11663
51,2018-06-15 13:39:22.474755,20.33701,52.0732,38.12099,1027.099,1526.082,38.12099
52,2018-06-15 13:39:23.492619,20.34022,52.0732,38.11809,1027.096,1526.087,38.11809
53,2018-06-15 13:39:24.517501,20.33701,52.07447,38.12205,1027.1,1526.083,38.12205
54,2018-06-15 13:39:25.543546,20.34666,52.0732,38.11226,1027.09,1526.098,38.11226
55,2018-06-15 13:39:26.569562,20.34184,52.07447,38.11768,1027.096,1526.091,38.11768
56,2018-06-15 13:39:27.594437,20.34505,52.07447,38.11477,1027.092,1526.097,38.11477
57,2018-06-15 13:39:28.618533,20.34344,52.0732,38.11517,1027.093,1526.093,38.11517
58,2018-06-15 13:39:29.643361,20.34505,52.07447,38.11477,1027.092,1526.097,38.11477
59,2018-06-15 13:39:30.669404,20.34505,52.07447,38.11477,1027.092,1526.097,38.11477
60,2018-06-15 13:39:31.694288,20.35309,52.07447,38.10751,1027.085,1526.11,38.10751
61,2018-06-15 13:39:32.719368,20.34344,52.07447,38.11622,1027.094,1526.094,38.11622
62,2018-06-15 13:39:33.744290,20.34827,52.07574,38.1129,1027.09,1526.103,38.1129
63,2018-06-15 13:39:34.769360,20.34827,52.07574,38.1129,1027.09,1526.103,38.1129
64,2018-06-15 13:39:35.794346,20.35792,52.07574,38.10417,1027.081,1526.12,38.10417
65,2018-06-15 13:39:36.818239,20.34827,52.07574,38.1129,1027.09,1526.103,38.1129
66,2018-06-15 13:39:37.844258,20.35309,52.07574,38.10854,1027.085,1526.112,38.10854
67,2018-06-15 13:39:38.868211,20.34827,52.07574,38.1129,1027.09,1526.103,38.1129
68,2018-06-15 13:39:39.893160,20.35953,52.07701,38.10379,1027.08,1526.124,38.10379
69,2018-06-15 13:39:40.918193,20.35792,52.07701,38.10523,1027.082,1526.121,38.10523
70,2018-06-15 13:39:41.942164,20.36274,52.07829,38.10192,1027.078,1526.13,38.10192
71,2018-06-15 13:39:42.968103,20.35792,52.07701,38.10523,1027.082,1526.121,38.10523
72,2018-06-15 13:39:43.993089,20.35631,52.07829,38.10773,1027.084,1526.119,38.10773
73,2018-06-15 13:39:45.017992,20.35953,52.07829,38.10483,1027.081,1526.125,38.10483
74,2018-06-15 13:39:46.043015,20.36757,52.07828,38.09755,1027.073,1526.139,38.09755
75,2018-06-15 13:39:47.071005,20.37561,52.07828,38.09027,1027.065,1526.152,38.09027
76,2018-06-15 13:39:48.097961,20.36274,52.07956,38.10297,1027.078,1526.131,38.10297
77,2018-06-15 13:39:49.124044,20.35953,52.07956,38.10588,1027.082,1526.126,38.10588
78,2018-06-15 13:39:50.148933,20.36114,52.07956,38.10442,1027.08,1526.129,38.10442
79,2018-06-15 13:39:51.175862,20.36435,52.07955,38.1015,1027.077,1526.134,38.1015
80,2018-06-15 13:39:52.201893,20.37078,52.08083,38.09674,1027.072,1526.146,38.09674
81,2018-06-15 13:39:53.211774,20.36917,52.08083,38.0982,1027.073,1526.144,38.0982
82,2018-06-15 13:39:54.237809,20.374,52.0821,38.09489,1027.069,1526.153,38.09489
83,2018-06-15 13:39:55.252768,20.374,52.08082,38.09383,1027.068,1526.152,38.09383
84,2018-06-15 13:39:56.279685,20.374,52.0821,38.09489,1027.069,1526.153,38.09489
85,2018-06-15 13:39:57.304729,20.36917,52.0821,38.09925,1027.074,1526.145,38.09925
86,2018-06-15 13:39:58.330799,20.37239,52.0821,38.09634,1027.071,1526.15,38.09634
87,2018-06-15 13:39:59.355776,20.37239,52.0821,38.09634,1027.071,1526.15,38.09634
88,2018-06-15 13:40:00.382679,20.37239,52.08337,38.09739,1027.072,1526.151,38.09739
89,2018-06-15 13:40:01.406592,20.38365,52.08336,38.0872,1027.061,1526.171,38.0872
90,2018-06-15 13:40:02.419663,20.37882,52.08336,38.09157,1027.066,1526.162,38.09157
91,2018-06-15 13:40:03.447573,20.38526,52.08336,38.08575,1027.059,1526.173,38.08575
92,2018-06-15 13:40:04.473566,20.38365,52.08336,38.0872,1027.061,1526.171,38.0872
93,2018-06-15 13:40:05.499586,20.38848,52.08336,38.08286,1027.056,1526.179,38.08286
94,2018-06-15 13:40:06.525581,20.38526,52.08464,38.0868,1027.06,1526.175,38.0868
95,2018-06-15 13:40:07.551480,20.38526,52.08464,38.0868,1027.06,1526.175,38.0868
96,2018-06-15 13:40:08.579556,20.38848,52.08464,38.0839,1027.057,1526.18,38.0839
97,2018-06-15 13:40:09.605433,20.38848,52.08464,38.0839,1027.057,1526.18,38.0839
98,2018-06-15 13:40:10.630388,20.38043,52.08464,38.09117,1027.065,1526.166,38.09117
99,2018-06-15 13:40:11.655288,20.38204,52.08591,38.09077,1027.064,1526.17,38.09077
100,2018-06-15 13:40:12.680331,20.3933,52.0859,38.08059,1027.053,1526.189,38.08059
101,2018-06-15 13:40:13.704230,20.39008,52.08591,38.08351,1027.056,1526.184,38.08351
102,2018-06-15 13:40:14.730259,20.38686,52.08718,38.08746,1027.06,1526.18,38.08746
103,2018-06-15 13:40:15.755258,20.39491,52.08717,38.08018,1027.052,1526.193,38.08018
104,2018-06-15 13:40:16.779309,20.38848,52.08718,38.086,1027.059,1526.182,38.086
105,2018-06-15 13:40:17.805211,20.38848,52.08718,38.086,1027.059,1526.182,38.086
106,2018-06-15 13:40:18.829167,20.39169,52.08845,38.08414,1027.056,1526.189,38.08414
107,2018-06-15 13:40:19.855284,20.39491,52.08845,38.08123,1027.053,1526.195,38.08123
108,2018-06-15 13:40:20.879121,20.39651,52.08972,38.08083,1027.052,1526.198,38.08083
109,2018-06-15 13:40:21.904237,20.40134,52.08844,38.07542,1027.047,1526.206,38.07542
110,2018-06-15 13:40:22.930346,20.39008,52.08972,38.08664,1027.059,1526.188,38.08664
111,2018-06-15 13:40:23.968950,20.39491,52.08972,38.08228,1027.054,1526.196,38.08228
112,2018-06-15 13:40:24.985083,20.39169,52.08972,38.08519,1027.057,1526.19,38.08519
113,2018-06-15 13:40:26.009999,20.39812,52.08972,38.07938,1027.051,1526.201,38.07938
114,2018-06-15 13:40:27.036025,20.39651,52.08972,38.08083,1027.052,1526.198,38.08083
115,2018-06-15 13:40:28.047922,20.39651,52.09099,38.08189,1027.053,1526.2,38.08189
116,2018-06-15 13:40:29.059011,20.39812,52.09099,38.08043,1027.052,1526.202,38.08043
117,2018-06-15 13:40:30.083924,20.40134,52.09226,38.07858,1027.049,1526.209,38.07858
118,2018-06-15 13:40:31.109872,20.40134,52.09226,38.07858,1027.049,1526.209,38.07858
119,2018-06-15 13:40:32.136913,20.40778,52.09098,38.07171,1027.042,1526.219,38.07171
120,2018-06-15 13:40:33.160839,20.40778,52.09353,38.07381,1027.044,1526.221,38.07381
121,2018-06-15 13:40:34.185745,20.40617,52.09353,38.07526,1027.046,1526.219,38.07526
122,2018-06-15 13:40:35.204749,20.40456,52.09353,38.07671,1027.047,1526.216,38.07671
123,2018-06-15 13:40:36.231894,20.40295,52.09353,38.07816,1027.049,1526.213,38.07816
124,2018-06-15 13:40:37.246692,20.40778,52.09353,38.07381,1027.044,1526.221,38.07381
125,2018-06-15 13:40:38.274621,20.40778,52.0948,38.07486,1027.045,1526.222,38.07486
126,2018-06-15 13:40:39.285687,20.41261,52.0948,38.07051,1027.04,1526.23,38.07051
127,2018-06-15 13:40:40.307699,20.40939,52.0948,38.07341,1027.043,1526.225,38.07341
128,2018-06-15 13:40:41.332555,20.40295,52.09608,38.08026,1027.05,1526.215,38.08026
129,2018-06-15 13:40:42.347487,20.40295,52.09481,38.07922,1027.049,1526.214,38.07922
130,2018-06-15 13:40:43.374556,20.40778,52.09608,38.07591,1027.046,1526.224,38.07591
131,2018-06-15 13:40:44.400520,20.40939,52.09608,38.07445,1027.044,1526.226,38.07445
132,2018-06-15 13:40:45.427500,20.41582,52.09607,38.06865,1027.038,1526.237,38.06865
133,2018-06-15 13:40:46.442399,20.41742,52.09607,38.0672,1027.036,1526.24,38.0672
134,2018-06-15 13:40:47.469306,20.41261,52.09734,38.0726,1027.042,1526.233,38.0726
135,2018-06-15 13:40:48.478314,20.411,52.09734,38.07404,1027.043,1526.23,38.07404
136,2018-06-15 13:40:49.508434,20.41582,52.09734,38.06969,1027.039,1526.238,38.06969
137,2018-06-15 13:40:50.525429,20.41261,52.09862,38.07364,1027.043,1526.234,38.07364
138,2018-06-15 13:40:51.552421,20.41582,52.09734,38.06969,1027.039,1526.238,38.06969
139,2018-06-15 13:40:52.570415,20.41261,52.09862,38.07364,1027.043,1526.234,38.07364
140,2018-06-15 13:40:53.595225,20.41582,52.09862,38.07074,1027.039,1526.24,38.07074
141,2018-06-15 13:40:54.609161,20.41742,52.09989,38.07035,1027.039,1526.243,38.07035
142,2018-06-15 13:40:55.632292,20.40617,52.09862,38.07946,1027.049,1526.223,38.07946
143,2018-06-15 13:40:56.658159,20.41261,52.09989,38.07469,1027.043,1526.235,38.07469
144,2018-06-15 13:40:57.684214,20.41904,52.10116,38.06994,1027.038,1526.247,38.06994
145,2018-06-15 13:40:58.708156,20.41904,52.10116,38.06994,1027.038,1526.247,38.06994
146,2018-06-15 13:40:59.720152,20.41904,52.10116,38.06994,1027.038,1526.247,38.06994
147,2018-06-15 13:41:00.728103,20.41904,52.10116,38.06994,1027.038,1526.247,38.06994
148,2018-06-15 13:41:01.754153,20.41742,52.10243,38.07245,1027.041,1526.246,38.07245
149,2018-06-15 13:41:02.780073,20.42386,52.10243,38.06662,1027.034,1526.257,38.06662
150,2018-06-15 13:41:03.801082,20.42708,52.10243,38.06373,1027.031,1526.262,38.06373
151,2018-06-15 13:41:04.826021,20.41421,52.10243,38.07535,1027.043,1526.24,38.07535
152,2018-06-15 13:41:05.844028,20.41904,52.10243,38.07098,1027.039,1526.248,38.07098
153,2018-06-15 13:41:06.873895,20.42869,52.1037,38.06332,1027.03,1526.266,38.06332
154,2018-06-15 13:41:07.883924,20.42869,52.1037,38.06332,1027.03,1526.266,38.06332
155,2018-06-15 13:41:08.909954,20.42225,52.1037,38.06914,1027.037,1526.255,38.06914
156,2018-06-15 13:41:09.936958,20.42225,52.10497,38.07019,1027.037,1526.256,38.07019
157,2018-06-15 13:41:10.962834,20.41904,52.10498,38.07308,1027.04,1526.251,38.07308
158,2018-06-15 13:41:11.970805,20.41742,52.10498,38.07454,1027.042,1526.248,38.07454
159,2018-06-15 13:41:12.985746,20.4319,52.10497,38.06147,1027.028,1526.273,38.06147
160,2018-06-15 13:41:14.008821,20.4319,52.10624,38.06251,1027.029,1526.274,38.06251
161,2018-06-15 13:41:15.034171,20.43351,52.10497,38.06001,1027.026,1526.275,38.06001
162,2018-06-15 13:41:16.044701,20.42225,52.10624,38.07122,1027.038,1526.257,38.07122
163,2018-06-15 13:41:17.057685,20.42708,52.10624,38.06687,1027.033,1526.266,38.06687
164,2018-06-15 13:41:18.084690,20.42386,52.10751,38.07082,1027.037,1526.261,38.07082
165,2018-06-15 13:41:19.093751,20.42708,52.10624,38.06687,1027.033,1526.266,38.06687
166,2018-06-15 13:41:20.118658,20.42708,52.10751,38.06791,1027.034,1526.267,38.06791
167,2018-06-15 13:41:21.144652,20.42708,52.10751,38.06791,1027.034,1526.267,38.06791
168,2018-06-15 13:41:22.156543,20.43672,52.10751,38.0592,1027.025,1526.283,38.0592
169,2018-06-15 13:41:23.172467,20.43994,52.10878,38.05736,1027.023,1526.29,38.05736
170,2018-06-15 13:41:24.187633,20.43029,52.10879,38.06607,1027.032,1526.274,38.06607
171,2018-06-15 13:41:25.213481,20.43351,52.10879,38.06315,1027.029,1526.279,38.06315
172,2018-06-15 13:41:26.221450,20.43351,52.11006,38.0642,1027.03,1526.28,38.0642
173,2018-06-15 13:41:27.245431,20.4319,52.11006,38.06566,1027.031,1526.277,38.06566
174,2018-06-15 13:41:28.271424,20.42869,52.11006,38.06855,1027.034,1526.272,38.06855
175,2018-06-15 13:41:29.280363,20.43833,52.11005,38.05986,1027.025,1526.288,38.05986
176,2018-06-15 13:41:30.309431,20.44155,52.11133,38.058,1027.023,1526.295,38.058
177,2018-06-15 13:41:31.335316,20.44316,52.11133,38.05655,1027.021,1526.298,38.05655
178,2018-06-15 13:41:32.358249,20.43994,52.11133,38.05946,1027.024,1526.292,38.05946
179,2018-06-15 13:41:33.368288,20.4319,52.1126,38.06775,1027.033,1526.28,38.06775
180,2018-06-15 13:41:34.379315,20.44316,52.1126,38.05759,1027.022,1526.299,38.05759
181,2018-06-15 13:41:35.408158,20.43994,52.1126,38.06049,1027.025,1526.293,38.06049
182,2018-06-15 13:41:36.423232,20.43833,52.11387,38.06299,1027.027,1526.292,38.06299
183,2018-06-15 13:41:37.449112,20.42869,52.11387,38.07169,1027.037,1526.275,38.07169
184,2018-06-15 13:41:38.479195,20.44155,52.1126,38.05904,1027.024,1526.296,38.05904
185,2018-06-15 13:41:39.507134,20.43672,52.11387,38.06445,1027.029,1526.289,38.06445
186,2018-06-15 13:41:40.523988,20.44476,52.11387,38.0572,1027.021,1526.303,38.0572
187,2018-06-15 13:41:41.540989,20.44316,52.11514,38.05969,1027.024,1526.301,38.05969
188,2018-06-15 13:41:42.569008,20.44476,52.11387,38.0572,1027.021,1526.303,38.0572
189,2018-06-15 13:41:43.595037,20.44155,52.11514,38.06113,1027.025,1526.298,38.06113
190,2018-06-15 13:41:44.618908,20.44316,52.11514,38.05969,1027.024,1526.301,38.05969
191,2018-06-15 13:41:45.645029,20.44155,52.11514,38.06113,1027.025,1526.298,38.06113
192,2018-06-15 13:41:46.671922,20.44637,52.11514,38.05679,1027.021,1526.307,38.05679
193,2018-06-15 13:41:47.698963,20.44637,52.11641,38.05784,1027.021,1526.308,38.05784
194,2018-06-15 13:41:48.723792,20.44316,52.11642,38.06075,1027.024,1526.302,38.06075
195,2018-06-15 13:41:49.748860,20.44316,52.11642,38.06075,1027.024,1526.302,38.06075
196,2018-06-15 13:41:50.773845,20.44637,52.11769,38.0589,1027.022,1526.309,38.0589
197,2018-06-15 13:41:51.799754,20.43994,52.11769,38.06469,1027.028,1526.298,38.06469
198,2018-06-15 13:41:52.834807,20.43672,52.11769,38.06759,1027.031,1526.293,38.06759
199,2018-06-15 13:41:53.860817,20.44798,52.11769,38.05743,1027.021,1526.312,38.05743
200,2018-06-15 13:41:54.886638,20.44637,52.11769,38.0589,1027.022,1526.309,38.0589
201,2018-06-15 13:41:55.900672,20.44798,52.11896,38.05848,1027.021,1526.313,38.05848
202,2018-06-15 13:41:56.917733,20.44798,52.11896,38.05848,1027.021,1526.313,38.05848
203,2018-06-15 13:41:57.946647,20.44476,52.11896,38.06139,1027.025,1526.308,38.06139
204,2018-06-15 13:41:58.978640,20.44316,52.12024,38.06388,1027.027,1526.306,38.06388
205,2018-06-15 13:42:00.005567,20.44798,52.12024,38.05953,1027.022,1526.314,38.05953
206,2018-06-15 13:42:01.032559,20.44155,52.12024,38.06533,1027.028,1526.303,38.06533
207,2018-06-15 13:42:02.058653,20.44959,52.12024,38.05808,1027.021,1526.317,38.05808
208,2018-06-15 13:42:03.077551,20.4528,52.12022,38.05518,1027.018,1526.322,38.05518
209,2018-06-15 13:42:04.103482,20.45442,52.1215,38.05476,1027.017,1526.326,38.05476
210,2018-06-15 13:42:05.132392,20.44959,52.1215,38.05912,1027.021,1526.318,38.05912
211,2018-06-15 13:42:06.158524,20.45603,52.1215,38.05331,1027.015,1526.329,38.05331
212,2018-06-15 13:42:07.185451,20.4512,52.1215,38.05767,1027.02,1526.321,38.05767
213,2018-06-15 13:42:08.212323,20.44637,52.12151,38.06204,1027.025,1526.313,38.06204
214,2018-06-15 13:42:09.237680,20.44637,52.12278,38.06309,1027.025,1526.314,38.06309
215,2018-06-15 13:42:10.261333,20.4528,52.12277,38.05728,1027.019,1526.324,38.05728
216,2018-06-15 13:42:11.285341,20.45442,52.12277,38.05581,1027.018,1526.327,38.05581
217,2018-06-15 13:42:12.312320,20.4528,52.12277,38.05728,1027.019,1526.324,38.05728
218,2018-06-15 13:42:13.337287,20.45442,52.12405,38.05687,1027.018,1526.329,38.05687
219,2018-06-15 13:42:14.364319,20.45603,52.12404,38.05539,1027.017,1526.331,38.05539
220,2018-06-15 13:42:15.390218,20.45603,52.12404,38.05539,1027.017,1526.331,38.05539
221,2018-06-15 13:42:16.418118,20.45603,52.12404,38.05539,1027.017,1526.331,38.05539
222,2018-06-15 13:42:17.441089,20.45603,52.12404,38.05539,1027.017,1526.331,38.05539
223,2018-06-15 13:42:18.466095,20.45603,52.12531,38.05645,1027.018,1526.332,38.05645
224,2018-06-15 13:42:19.493065,20.45603,52.12531,38.05645,1027.018,1526.332,38.05645
225,2018-06-15 13:42:20.505085,20.45442,52.12532,38.0579,1027.019,1526.33,38.0579
226,2018-06-15 13:42:21.532029,20.45442,52.12532,38.0579,1027.019,1526.33,38.0579
227,2018-06-15 13:42:22.559081,20.45763,52.12531,38.05502,1027.016,1526.335,38.05502
228,2018-06-15 13:42:23.583988,20.45763,52.12659,38.05607,1027.017,1526.336,38.05607
229,2018-06-15 13:42:24.610942,20.46085,52.12658,38.05316,1027.014,1526.342,38.05316
230,2018-06-15 13:42:25.636971,20.45442,52.12659,38.05895,1027.02,1526.331,38.05895
231,2018-06-15 13:42:26.662842,20.4528,52.12786,38.06146,1027.022,1526.329,38.06146
232,2018-06-15 13:42:27.673851,20.46245,52.12786,38.05277,1027.013,1526.346,38.05277
233,2018-06-15 13:42:28.698835,20.4512,52.12786,38.06291,1027.024,1526.327,38.06291
234,2018-06-15 13:42:29.723906,20.46085,52.12786,38.05421,1027.015,1526.343,38.05421
235,2018-06-15 13:42:30.751742,20.45603,52.12913,38.05959,1027.02,1526.336,38.05959
236,2018-06-15 13:42:31.777730,20.45442,52.12913,38.06105,1027.022,1526.333,38.06105
237,2018-06-15 13:44:11.155228,20.40134,52.14188,38.11946,1027.081,1526.255,38.11946
238,2018-06-15 13:44:12.173108,20.40939,52.14188,38.1122,1027.073,1526.268,38.1122
239,2018-06-15 13:44:13.199149,20.40456,52.14188,38.11655,1027.078,1526.26,38.11655
240,2018-06-15 13:44:14.226184,20.411,52.14188,38.11074,1027.072,1526.271,38.11074
241,2018-06-15 13:44:15.253150,20.40617,52.14061,38.11405,1027.075,1526.262,38.11405
242,2018-06-15 13:44:16.279053,20.411,52.14188,38.11074,1027.072,1526.271,38.11074
243,2018-06-15 13:44:17.306039,20.41261,52.1406,38.10824,1027.069,1526.273,38.10824
244,2018-06-15 13:44:18.331059,20.40295,52.14188,38.118,1027.079,1526.257,38.118
245,2018-06-15 13:44:19.357028,20.40295,52.14188,38.118,1027.079,1526.257,38.118
246,2018-06-15 13:44:20.382974,20.40456,52.14188,38.11655,1027.078,1526.26,38.11655
247,2018-06-15 13:44:21.407958,20.40778,52.14061,38.11261,1027.074,1526.265,38.11261
248,2018-06-15 13:44:22.432947,20.411,52.1406,38.10969,1027.071,1526.27,38.10969
249,2018-06-15 13:44:23.458876,20.411,52.1406,38.10969,1027.071,1526.27,38.10969
250,2018-06-15 13:44:24.486887,20.40939,52.14061,38.11115,1027.072,1526.267,38.11115
251,2018-06-15 13:44:25.514936,20.39973,52.14061,38.11987,1027.081,1526.251,38.11987
252,2018-06-15 13:44:26.541868,20.40456,52.14061,38.11552,1027.077,1526.259,38.11552
253,2018-06-15 13:44:27.568800,20.40939,52.13933,38.1101,1027.071,1526.266,38.1101
254,2018-06-15 13:44:28.593749,20.40617,52.14061,38.11405,1027.075,1526.262,38.11405
255,2018-06-15 13:44:29.619777,20.411,52.1406,38.10969,1027.071,1526.27,38.10969
256,2018-06-15 13:44:30.646797,20.41421,52.1406,38.10678,1027.068,1526.275,38.10678
257,2018-06-15 13:44:31.672700,20.40617,52.13933,38.11299,1027.074,1526.261,38.11299
258,2018-06-15 13:44:32.698739,20.411,52.1406,38.10969,1027.071,1526.27,38.10969
259,2018-06-15 13:44:33.724715,20.40939,52.14061,38.11115,1027.072,1526.267,38.11115
260,2018-06-15 13:44:34.750540,20.40295,52.14061,38.11695,1027.078,1526.256,38.11695
261,2018-06-15 13:44:35.776662,20.40939,52.14061,38.11115,1027.072,1526.267,38.11115
262,2018-06-15 13:44:36.801668,20.40134,52.14061,38.11842,1027.08,1526.254,38.11842
263,2018-06-15 13:44:37.826468,20.411,52.1406,38.10969,1027.071,1526.27,38.10969
264,2018-06-15 13:44:38.852556,20.40778,52.14061,38.11261,1027.074,1526.265,38.11261
265,2018-06-15 13:44:39.877483,20.40778,52.14061,38.11261,1027.074,1526.265,38.11261
266,2018-06-15 13:44:40.902495,20.40295,52.14061,38.11695,1027.078,1526.256,38.11695
267,2018-06-15 13:44:41.927546,20.40939,52.14061,38.11115,1027.072,1526.267,38.11115
268,2018-06-15 13:44:42.952456,20.41582,52.13933,38.10429,1027.065,1526.277,38.10429
269,2018-06-15 13:44:43.978345,20.411,52.1406,38.10969,1027.071,1526.27,38.10969
270,2018-06-15 13:44:45.004365,20.40939,52.14061,38.11115,1027.072,1526.267,38.11115
271,2018-06-15 13:44:46.029326,20.41261,52.1406,38.10824,1027.069,1526.273,38.10824
272,2018-06-15 13:44:47.057285,20.40456,52.14061,38.11552,1027.077,1526.259,38.11552
273,2018-06-15 13:44:48.086312,20.41421,52.13933,38.10574,1027.067,1526.274,38.10574
274,2018-06-15 13:44:49.111223,20.41421,52.1406,38.10678,1027.068,1526.275,38.10678
275,2018-06-15 13:44:50.137228,20.411,52.1406,38.10969,1027.071,1526.27,38.10969
276,2018-06-15 13:44:51.162235,20.41421,52.1406,38.10678,1027.068,1526.275,38.10678
277,2018-06-15 13:44:52.188086,20.41261,52.1406,38.10824,1027.069,1526.273,38.10824
278,2018-06-15 13:44:53.215114,20.42065,52.13933,38.09992,1027.061,1526.285,38.09992
279,2018-06-15 13:44:54.243090,20.41582,52.1406,38.10534,1027.066,1526.278,38.10534
280,2018-06-15 13:44:55.266188,20.41582,52.1406,38.10534,1027.066,1526.278,38.10534
281,2018-06-15 13:44:56.293115,20.41261,52.1406,38.10824,1027.069,1526.273,38.10824
282,2018-06-15 13:44:57.320165,20.41421,52.1406,38.10678,1027.068,1526.275,38.10678
283,2018-06-15 13:44:58.346001,20.41261,52.1406,38.10824,1027.069,1526.273,38.10824
284,2018-06-15 13:44:59.371945,20.41904,52.1406,38.10242,1027.063,1526.284,38.10242
285,2018-06-15 13:45:00.398003,20.41582,52.1406,38.10534,1027.066,1526.278,38.10534
286,2018-06-15 13:45:01.423944,20.41742,52.1406,38.10389,1027.064,1526.281,38.10389
287,2018-06-15 13:45:02.450009,20.41742,52.1406,38.10389,1027.064,1526.281,38.10389
288,2018-06-15 13:45:03.474899,20.42225,52.1406,38.09953,1027.06,1526.289,38.09953
289,2018-06-15 13:45:04.500915,20.42065,52.1406,38.10098,1027.061,1526.286,38.10098
